104cmlp='ssh $CML_ONCALL_USER@172.24.155.153'
309cmlPROD='ssh $CML_ONCALL_USER@acmap309'
310cmlPROD='ssh $CML_ONCALL_USER@172.24.225.104'
313cmlPROD='ssh $CML_ONCALL_USER@acmap313'
315cmlPROD='ssh $CML_ONCALL_USER@acmap315'
316cmlPROD='ssh $CML_ONCALL_USER@acmap316'
317cmlPROD='ssh $CML_ONCALL_USER@acmap317'
320cml='ssh $CML_ONCALL_USER@obevt320'
321cml='ssh $CML_ONCALL_USER@obevt321'
322cml='ssh $CML_ONCALL_USER@obevt322'
323cml='ssh $CML_ONCALL_USER@obevt323'
328cml='ssh $CML_ONCALL_USER@obeat328'
3cmlp='ssh $CML_ONCALL_USER@acmva003'
402cmlp='ssh $CML_ONCALL_USER@172.24.138.195'
404cmlp='ssh $CML_ONCALL_USER@172.24.155.141'
406cmlp='ssh $CML_ONCALL_USER@acmaa406'
408cmlPROD='ssh $CML_ONCALL_USER@acmap408'
409cmlPROD='ssh $CML_ONCALL_USER@172.24.224.212'
410cmlk='ssh $CML_ONCALL_USER@172.24.149.100'
411cmlPROD='ssh $CML_ONCALL_USER@172.24.225.103'
415cml='ssh $CML_ONCALL_USER@obevt415'
416cml='ssh $CML_ONCALL_USER@obevt416'
416cmlPROD='ssh $CML_ONCALL_USER@acmap416'
418cmlPROD='ssh $CML_ONCALL_USER@acmap418'
419cmlPROD='ssh $CML_ONCALL_USER@acmap419'
420cmlPROD='ssh $CML_ONCALL_USER@acmap420'
431cml='ssh $CML_ONCALL_USER@obeat431'
479cmlf='ssh $CML_ONCALL_USER@obevt479'
479cmlq='ssh $CML_ONCALL_USER@obevt479'
479cmlr='ssh $CML_ONCALL_USER@obevt479'
480cmlf='ssh $CML_ONCALL_USER@obevt480'
480cmlq='ssh $CML_ONCALL_USER@obevt480'
480cmlr='ssh $CML_ONCALL_USER@obevt480'
504cmlp='ssh $CML_ONCALL_USER@172.24.155.94'
505cmlp='ssh $CML_ONCALL_USER@172.24.155.101'
506cmlp='ssh $CML_ONCALL_USER@172.24.155.215'
50cmlt='ssh $CML_ONCALL_USER@obevt050'
511cmlPROD='ssh $CML_ONCALL_USER@172.24.225.105'
513cmlPROD='ssh $CML_ONCALL_USER@172.24.225.106'
514cmlPROD='ssh $CML_ONCALL_USER@172.24.224.228'
515cmlPROD='ssh $CML_ONCALL_USER@acmap515'
516cmlPROD='ssh $CML_ONCALL_USER@acmap516'
517cmlu='ssh $CML_ONCALL_USER@obeat517'
520cmlPROD='ssh $CML_ONCALL_USER@acmap520'
521cmlPROD='ssh $CML_ONCALL_USER@acmap521'
531cml='ssh $CML_ONCALL_USER@obeat531'
537cmlm='ssh $CML_ONCALL_USER@obevt537'
538cmlm='ssh $CML_ONCALL_USER@obevt538'
549cml='ssh $CML_ONCALL_USER@obevt549'
550cml='ssh $CML_ONCALL_USER@obevt550'
601cmlPROD='ssh $CML_ONCALL_USER@acmap601'
602cmlp='ssh $CML_ONCALL_USER@172.24.155.17'
603cmlp='ssh $CML_ONCALL_USER@172.24.155.142'
605cmlp='ssh $CML_ONCALL_USER@172.24.155.230'
606cmlp='ssh $CML_ONCALL_USER@acmaa606'
608cmlp='ssh $CML_ONCALL_USER@acmaa608'
609cmlPROD='ssh $CML_ONCALL_USER@172.24.224.213'
610cmlPROD='ssh $CML_ONCALL_USER@172.24.224.227'
611cmlPROD='ssh $CML_ONCALL_USER@172.24.225.107'
612cmlPROD='ssh $CML_ONCALL_USER@172.24.225.108'
613cmlPROD='ssh $CML_ONCALL_USER@acmap613'
614cmlPROD='ssh $CML_ONCALL_USER@acmap614'
615cmlPROD='ssh $CML_ONCALL_USER@acmap615'
626cmlu='ssh $CML_ONCALL_USER@obeat626'
639cmlf='ssh $CML_ONCALL_USER@obevt639'
639cmlr='ssh $CML_ONCALL_USER@obevt639'
640cmlf='ssh $CML_ONCALL_USER@obevt640'
640cmlr='ssh $CML_ONCALL_USER@obevt640'
647cmlu='ssh $CML_ONCALL_USER@obevt647'
648cmlu='ssh $CML_ONCALL_USER@obevt648'
649cmlm='ssh $CML_ONCALL_USER@obevt649'
650cmlm='ssh $CML_ONCALL_USER@obevt650'
963cmlu='ssh $CML_ONCALL_USER@obevt963'
964cmlu='ssh $CML_ONCALL_USER@obevt964'
cmlog='qlog -p ngdcs -d'
focml='ssh $CML_ONCALL_USER@cmltst_mgt'
focmlPROD='ssh $CML_ONCALL_USER@172.24.38.119'
focmlPROD_pk2='ssh $CML_ONCALL_USER@172.24.245.102'
focmlPROD_pk3='ssh $CML_ONCALL_USER@172.24.245.139'
focmlPROD_pk4='ssh $CML_ONCALL_USER@172.24.38.73'
focmlPROD_pk5='ssh $CML_ONCALL_USER@172.24.156.6'
focmlPROD_pk6='ssh $CML_ONCALL_USER@172.24.38.110'
focmlPROD_pk7='ssh $CML_ONCALL_USER@172.24.38.92'
focmlPROD_pk8='ssh $CML_ONCALL_USER@cmlprd_pk8_01_mgt'
focml_pk2='ssh $CML_ONCALL_USER@cmltst_pk2_01_mgt'
focml_pk3='ssh $CML_ONCALL_USER@cmltst_pk3_01_mgt'
focml_pk4='ssh $CML_ONCALL_USER@cmltst_pk4_01_mgt'
focml_pk5='ssh $CML_ONCALL_USER@cmltst_pk5_01_mgt'
focml_pk6='ssh $CML_ONCALL_USER@cmltst_pk6_01_mgt'
focml_pk7='ssh $CML_ONCALL_USER@cmltst_pk7_01_mgt'
focml_pk8='ssh $CML_ONCALL_USER@cmltst_pk8_01_mgt'
focmld='ssh $CML_ONCALL_USER@172.24.139.110'
focmld_pk2='ssh $CML_ONCALL_USER@cmldev_pk2_01_mgt'
focmlf='ssh $CML_ONCALL_USER@cmlqts_mgt'
focmlf_pk2='ssh $CML_ONCALL_USER@cmlqts_pk2_01_mgt'
focmlk='ssh $CML_ONCALL_USER@172.24.149.176'
focmlk_pk2='ssh $CML_ONCALL_USER@172.24.149.54'
focmlm='ssh $CML_ONCALL_USER@cmltst_mgt'
focmlm_pk2='ssh $CML_ONCALL_USER@cmltst_pk2_01_mgt'
focmlp='ssh $CML_ONCALL_USER@cmlppt_mgt'
focmlp_pk2='ssh $CML_ONCALL_USER@172.24.138.203'
focmlp_pk3='ssh $CML_ONCALL_USER@172.24.155.27'
focmlp_pk4='ssh $CML_ONCALL_USER@172.24.155.143'
focmlp_pk5='ssh $CML_ONCALL_USER@172.24.155.166'
focmlp_pk6='ssh $CML_ONCALL_USER@172.24.155.8'
focmlp_pk7='ssh $CML_ONCALL_USER@cmlppt_pk7_01_mgt'
focmlp_pk8='ssh $CML_ONCALL_USER@cmlppt_pk8_01_mgt'
focmlq='ssh $CML_ONCALL_USER@cmlqts_mgt'
focmlr='ssh $CML_ONCALL_USER@cmlqts_mgt'
focmlr_pk2='ssh $CML_ONCALL_USER@cmlqts_pk2_01_mgt'
focmlt='ssh $CML_ONCALL_USER@cmlqts_mgt'
focmlu='ssh $CML_ONCALL_USER@cmltst_mgt'
focmlu_pk2='ssh $CML_ONCALL_USER@cmltst_pk2_01_mgt'
inj01='ssh cmldev@172.17.16.44'
inj02='ssh cmldev@172.17.16.52'
inj03='ssh cmldev@172.17.16.51'
inj04='ssh cmldev@172.17.40.59'
inj05='ssh cmldev@172.17.40.60'
logcml='ssh $CML_ONCALL_USER@lgspdtcml'
logcmlPROD='ssh $CML_ONCALL_USER@lgsprdcml'
logcmlPROD_pk2='ssh $CML_ONCALL_USER@lgsprdcml_pk2'
logcmlPROD_pk3='ssh $CML_ONCALL_USER@lgsprdcml_pk3'
logcmlPROD_pk4='ssh $CML_ONCALL_USER@lgsprdcml_pk4'
logcmlPROD_pk5='ssh $CML_ONCALL_USER@lgsprdcml_pk5'
logcmlPROD_pk6='ssh $CML_ONCALL_USER@lgsprdcml_pk6'
logcmlPROD_pk7='ssh $CML_ONCALL_USER@lgsprdcml_pk7'
logcmlPROD_pk8='ssh $CML_ONCALL_USER@lgsprdcml_pk8'
logcml_pk2='ssh $CML_ONCALL_USER@lgspdtcml_pk2'
logcml_pk3='ssh $CML_ONCALL_USER@lgspdtcml_pk3'
logcml_pk4='ssh $CML_ONCALL_USER@lgspdtcml_pk4'
logcml_pk5='ssh $CML_ONCALL_USER@lgspdtcml_pk5'
logcml_pk6='ssh $CML_ONCALL_USER@lgspdtcml_pk6'
logcml_pk7='ssh $CML_ONCALL_USER@lgspdtcml_pk7'
logcml_pk8='ssh $CML_ONCALL_USER@lgspdtcml_pk8'
logcmld='ssh $CML_ONCALL_USER@lgsdevcml'
logcmld_pk2='ssh $CML_ONCALL_USER@lgsdevcml_pk2'
logcmlf='ssh $CML_ONCALL_USER@lgsfvtcml'
logcmlf_pk2='ssh $CML_ONCALL_USER@lgsfvtcml_pk2'
logcmlk='ssh $CML_ONCALL_USER@lgssklcml'
logcmlk_pk2='ssh $CML_ONCALL_USER@lgssklcml_pk2'
logcmlm='ssh $CML_ONCALL_USER@lgsmigcml'
logcmlm_pk2='ssh $CML_ONCALL_USER@lgsmigcml_pk2'
logcmlp='ssh $CML_ONCALL_USER@lgspptcml'
logcmlp_pk2='ssh $CML_ONCALL_USER@lgspptcml_pk2'
logcmlp_pk3='ssh $CML_ONCALL_USER@lgspptcml_pk3'
logcmlp_pk4='ssh $CML_ONCALL_USER@lgspptcml_pk4'
logcmlp_pk5='ssh $CML_ONCALL_USER@lgspptcml_pk5'
logcmlp_pk6='ssh $CML_ONCALL_USER@lgspptcml_pk6'
logcmlp_pk7='ssh $CML_ONCALL_USER@lgspptcml_pk7'
logcmlp_pk8='ssh $CML_ONCALL_USER@lgspptcml_pk8'
logcmlq='ssh $CML_ONCALL_USER@lgsqrtcml'
logcmlr='ssh $CML_ONCALL_USER@lgsbtprdcml'
logcmlr_pk2='ssh $CML_ONCALL_USER@lgsbtprdcml_pk2'
logcmlt='ssh $CML_ONCALL_USER@lgssupcml'
logcmlu='ssh $CML_ONCALL_USER@lgsuatcml'
logcmlu_pk2='ssh $CML_ONCALL_USER@lgsuatcml_pk2'
